監測站,監測站(英文),監測值(微西弗/時),時間,GPS經度,GPS緯度
石門,SHIHMAN,0.051,2017-04-13 02:15,121.56,25.29
三芝,SHANGI,0.045,2017-04-13 02:10,121.52,25.23
石崩山,SHIHBENGSHAN,0.047,2017-04-13 02:15,121.57,25.26
茂林,MAOLIN,0.043,2017-04-13 02:15,121.59,25.27
金山,CHINSHAN,0.054,2017-04-13 02:15,121.64,25.22
野柳,YEHLIU,0.047,2017-04-13 02:15,121.69,25.21
大鵬,TAPERNG,0.049,2017-04-13 02:10,121.65,25.21
陽明山,YANGMINSHAN,0.029,2017-04-13 02:15,121.54,25.16
大坪,TAPING,0.042,2017-04-13 02:10,121.64,25.17
萬里,WANLI,0.070,2017-04-13 02:15,121.69,25.18
台北,TAIPEI,0.058,2017-04-13 02:10,121.57,25.08
宜蘭,ILAN,0.057,2017-04-13 02:10,121.76,24.76
龍潭,LUNGTAN,0.060,2017-04-13 02:15,121.24,24.84
台中,TAICHUNG,0.078,2017-04-13 02:10,120.68,24.15
台東,TAITUNG,0.045,2017-04-13 02:10,121.15,22.75
高雄,KAOHSIUNG,0.047,2017-04-13 02:15,120.35,22.65
恆春,HENGCHUN,0.062,2017-04-13 02:15,120.75,22
龍泉,LUNGCHUAN,0.041,2017-04-13 02:15,120.73,21.98
大光,TAKUANG,0.049,2017-04-13 02:10,120.74,21.95
墾丁,KENTING,0.040,2017-04-13 02:10,120.8,21.95
後壁湖,HOUBIHU,0.037,2017-04-13 02:15,120.74,21.94
澳底,AODI,0.047,2017-04-13 02:15,121.92,25.05
貢寮,GONGLIAO,0.039,2017-04-13 02:15,121.92,25.01
阿里山,ALISHAN,0.112,2017-04-13 02:15,120.81,23.51
金門,KINMEN,0.087,2017-04-13 02:15,118.29,24.41
椰油,YEYOU,0.055,2017-04-13 02:15,121.51,22.05
台南,TAINAN,0.047,2017-04-13 02:15,120.24,23.04
龍門,LUNGMEN,0.039,2017-04-13 02:10,121.93,25.03
雙溪,SHUANGSI,0.057,2017-04-13 02:15,121.86,25.04
三港,SANGANG,0.058,2017-04-13 02:05,121.88,25.05
新竹,HSINCHU,0.042,2017-04-13 02:15,120.99,24.78
花蓮,HUALINE,0.040,2017-04-13 02:15,121.61,23.98
澎湖,PENGHU,0.033,2017-04-13 02:15,119.56,23.57
馬祖,MATZU,0.049,2017-04-13 02:15,119.92,26.17
滿州,MANJHOU,0.054,2017-04-13 02:15,120.82,22.01
板橋,BANCIAO,0.055,2017-04-13 02:15,121.44,25
屏東市,PINGTONG,0.056,2017-04-13 02:10,120.49,22.69
基隆,KEELUNG,0.056,2017-04-13 02:10,121.71,25.14
頭城,TOUCHENG,0.051,2017-04-13 02:15,121.9,24.94
竹北,JHUBEI,0.057,2017-04-13 02:15,121.01,24.83
苗栗,MIAOLI,0.046,2017-04-13 02:15,120.84,24.58
南投,NANTOU,0.072,2017-04-13 02:10,120.91,23.88
彰化,CHANGHUA,0.077,2017-04-13 02:10,120.54,24.06
雲林,YUNLIN,0.050,2017-04-13 02:15,120.53,23.7
嘉義,CHIAYI,0.049,2017-04-13 02:10,120.43,23.5
紅頭,HONGTOU,0.035,2017-04-13 02:15,121.59,22