¸ê®Æ®É¶¡¡G¥Á°ê106¦~11¤ë26¤é 13ÂI17¤À55¬í
,®Ö¤@¼t¤@¸¹¾÷,®Ö¤@¼t¤G¸¹¾÷,®Ö¤G¼t¤@¸¹¾÷,®Ö¤G¼t¤G¸¹¾÷,®Ö¤T¼t¤@¸¹¾÷,®Ö¤T¼t¤G¸¹¾÷
¹BÂàª¬ºA,1     ,1     ,0     ,1     ,0     ,0     
¤ÏÀ³Äl¥\²v(¢H),0,0,100   ,1     ,100   ,100   
µo¹q¶q(¢Û¢å¢í),0,0,1020  ,1     ,984   ,979   

¹BÂàª¬ºA¼Æ­È»¡©ú¡G
0:µo¹q¹BÂà
1:¾÷²Õ¤j­×
2:¹q¸£ÀË­×
3:¹q¸£ºûÅ@
5:±µ¼ÒÀÀ¾¹
6:¾÷²Õ°±¾÷
¨ä¥L¼Æ­È:³q«HºûÅ@
³Æµù¡G
â— æ ¸ä¸‰å» 2è™Ÿæ©Ÿé å®šæ–¼11/26(æ—¥)é™è¼‰é€²è¡Œä¸»æ±½æ©ŸæŽ§åˆ¶é–¥å®šæœŸæ¸¬è©¦ã€‚