¸ê®Æ®É¶¡¡G¥Á°ê106¦~12¤ë03¤é 15ÂI20¤À51¬í
,®Ö¤@¼t¤@¸¹¾÷,®Ö¤@¼t¤G¸¹¾÷,®Ö¤G¼t¤@¸¹¾÷,®Ö¤G¼t¤G¸¹¾÷,®Ö¤T¼t¤@¸¹¾÷,®Ö¤T¼t¤G¸¹¾÷
¹BÂàª¬ºA,1     ,1     ,0     ,1     ,0     ,0     
¤ÏÀ³Äl¥\²v(¢H),0,0,91    ,1     ,100   ,100   
µo¹q¶q(¢Û¢å¢í),0,0,920   ,0,984   ,979   

¹BÂàª¬ºA¼Æ­È»¡©ú¡G
0:µo¹q¹BÂà
1:¾÷²Õ¤j­×
2:¹q¸£ÀË­×
3:¹q¸£ºûÅ@
5:±µ¼ÒÀÀ¾¹
6:¾÷²Õ°±¾÷
¨ä¥L¼Æ­È:³q«HºûÅ@
³Æµù¡G
æ ¸äºŒå» 1è™Ÿæ©Ÿé å®šæ–¼12/2(å…­)é™è¼‰é€²è¡Œéžå…¨å‡ºæŽ§åˆ¶æ£’å¯ç”¨æ€§æ¸¬è©¦ã€ä¸»æ±½æ©ŸæŽ§åˆ¶é–¥å®šæœŸæ¸¬è©¦ã€æ°´ç®±æ¸…æ´—åŠæŽ§åˆ¶æ£’ä½ˆå±€æ›´æ›ç­‰ä½œæ¥­ã€‚