資料時間：民國106年12月25日 16點25分54秒
,核一廠一號機,核一廠二號機,核二廠一號機,核二廠二號機,核三廠一號機,核三廠二號機
運轉狀態,1     ,1     ,0     ,1     ,0     ,0     
反應爐功率(％),0,0,100   ,0,100   ,100   
發電量(ＭＷｅ),0,0,1027  ,0,992   ,985   

運轉狀態數值說明：
0:發電運轉
1:機組大修
2:電腦檢修
3:電腦維護
5:接模擬器
6:機組停機
其他數值:通信維護