MeasureId,MeasureLocation,MeasureDate,County,Township,MeasureAddress,RadiatorTypeName,PowerDensityMax,ItemUnit,Legal
A01208,八德路四段610號無線網路電磁波量測,2017-07-24,臺北市,松山區,八德路四段610號,無線區域網路(Wi-Fi),0.001641,mW/cm<sup>2</sup>,True
A01204,南港路三段49號旁落地型變壓器量測,2017-07-24,臺北市,南港區,南港路三段49號,落地型變壓器,9.8,mG,True
A01203,忠孝東路與松信路口落地型變壓器量測,2017-07-24,臺北市,信義區,忠孝東路與松信路口,落地型變壓器,10.8,mG,True
A01202,忠孝東路五段289號旁落地型變壓器量測,2017-07-24,臺北市,信義區,忠孝東路五段289號,落地型變壓器,4.5,mG,True
U10479,海岸路199號對面落地型變壓器量測,2017-07-13,花蓮縣,吉安鄉,海岸路154號,落地型變壓器,75.5,mG,True
A01201,八德路四段827號對面,2017-07-24,臺北市,松山區,八德路四段827號對面,落地型變壓器,4.1,mG,True
A01199,八德路四段795號對面落地型變壓器量測,2017-07-24,臺北市,松山區,八德路四段795號對面,落地型變壓器,10.8,mG,True
U10478,北濱街2之2號對面落地型變壓器量測,2017-07-13,花蓮縣,花蓮市,北濱街2之2號對面,落地型變壓器,25,mG,True
E01134,HE106-07-001,2017-07-25,高雄市,苓雅區,高雄市苓雅區三多二路171號13F,手機基地臺,0.0451,mW/cm<sup>2</sup>,True
A01213,饒河街253號無線網路電磁波量測,2017-07-24,臺北市,松山區,饒河街253號,無線區域網路(Wi-Fi),0.000689,mW/cm<sup>2</sup>,True
A01212,舊宗路和新湖二路交岔口無線網路電磁波量測,2017-07-27,臺北市,內湖區,舊宗路和新湖二路交岔口,無線區域網路(Wi-Fi),0.001423,mW/cm<sup>2</sup>,True
A01211,南港路三段50巷口無線網路電磁波量測,2017-07-24,臺北市,南港區,南港路三段50巷口,無線區域網路(Wi-Fi),0.001629,mW/cm<sup>2</sup>,True
A01210,南港路三段9號無線網路電磁波量測,2017-07-24,臺北市,南港區,南港路三段9號,無線區域網路(Wi-Fi),0.000629,mW/cm<sup>2</sup>,True
A01209,行善路與舊宗路交叉口無線網路電磁波量測,2017-07-24,臺北市,內湖區,行善路與舊宗路交叉口,無線區域網路(Wi-Fi),0.000568,mW/cm<sup>2</sup>,True
A01200,八德路四段817號對面落地型變壓器量測,2017-07-24,臺北市,松山區,八德路四段817號,落地型變壓器,5.3,mG,True
U10477,北濱街8號對面落地型變壓器量測,2017-07-13,花蓮縣,花蓮市,北濱街9巷6號旁,落地型變壓器,8.5,mG,True
E01130,HE106-06-002 (FM金聲廣播電臺),2017-06-13,高雄市,苓雅區,高雄市苓雅區光華ㄧ路206號25樓附近,FM廣播電臺,0.0015,mW/cm<sup>2</sup>,True
U10475,林介公園門口落地型變壓器量測,2017-07-10,花蓮縣,花蓮市,介林九街17號對面,落地型變壓器,9.2,mG,True
A01194,信義區公所正門左側-落地型變壓器量測,2017-07-10,臺北市,信義區,信義區公所正門左側,落地型變壓器,18.8,mG,True
A01207,松山捷運站五號出口落地型變壓器量測,2017-07-25,臺北市,松山區,松山捷運站五號出口,落地型變壓器,10.8,mG,True
A01206,南港路三段149巷口落地型變壓器檢測,2017-07-24,臺北市,南港區,南港路三段149巷,落地型變壓器,12.6,mG,True
A01205,南港路三段204號對面落地型變壓器量測,2017-07-25,臺北市,南港區,南港路三段204號對面,落地型變壓器,10.1,mG,True
U10476,北濱街與五權街口落地型變壓器量測,2017-07-13,花蓮縣,花蓮市,五權街9之1號旁,落地型變壓器,13.2,mG,True
V00888,落地型變壓器量測,2017-07-03,臺東縣,台東市,臨海路一段38號凱旋星光酒店附近,落地型變壓器,3.85,mG,True
E01131,HE106-06-003 (FM南臺灣之聲廣播電臺),2017-06-13,高雄市,苓雅區,新光路38號38樓之1附近,FM廣播電臺,0.0007,mW/cm<sup>2</sup>,True
U10474,鳳仁國小旁落地型變壓器量測,2017-07-07,花蓮縣,鳳林鎮,光復路94號,落地型變壓器,5.5,mG,True
E01128,LE106-06-004,2017-06-27,高雄市,苓雅區,高雄市苓雅區輔仁路與武廟路交叉,落地型變壓器,14.196,mG,True
V00889,落地型變壓器量測,2017-07-03,臺東縣,台東市,臨海路一段183巷37號前路邊,落地型變壓器,4.45,mG,True
A01198,臺北市政府東門對面無線區域網路電磁波量測,2017-07-10,臺北市,信義區,臺北市政府東門對面,無線區域網路(Wi-Fi),0.00025,mW/cm<sup>2</sup>,True
A01197,信光三越A11前(松壽路上)-無線區域網路電磁波量測,2017-07-10,臺北市,信義區,信光三越A11前(松壽路上),無線區域網路(Wi-Fi),0.00063,mW/cm<sup>2</sup>,True
A01196,松智路與信義路口(101旁)-無線區域網路電磁波量測,2017-07-10,臺北市,信義區,松智路與信義路口(101旁),無線區域網路(Wi-Fi),0.00039,mW/cm<sup>2</sup>,True
A01195,松智路與信義路口-無線區域網路電磁波量測,2017-07-10,臺北市,信義區,松智路與信義路口,無線區域網路(Wi-Fi),0.00043,mW/cm<sup>2</sup>,True
E01129,LE106-06-005,2017-06-28,高雄市,小港區,高雄市小港區鳳陽路2號,落地型變壓器,110.63,mG,True
A01192,健康路與塔悠路交叉口(松山抽水站對面)-落地型變電箱電磁波量測,2017-05-02,臺北市,松山區,健康路與塔悠路235號,落地型變壓器,16.5,mG,True
A01191,健康路與三民路交叉口(西松公園前)-落地型變電箱電磁波量測,2017-03-13,臺北市,松山區,健康路與三民路交叉口(西松公園前),落地型變壓器,16.8,mG,True
A01193,健康路與寶清路交叉口-落地型變電箱電磁波量測,2017-03-13,臺北市,松山區,健康路與寶清路交叉口,落地型變壓器,22.6,mG,True
A01183,萬芳路萬芳三號公園前-落地型變壓器,2017-02-13,臺北市,文山區,萬芳路萬芳三號公園前,落地型變壓器,1,mG,True
A01182,萬利街9號對面-落地型變壓器,2017-02-13,臺北市,文山區,萬利街9號對面,落地型變壓器,1.7,mG,True
A01190,健康路塔悠路交岔口-落地型變電箱電磁波量測,2017-05-02,臺北市,松山區,健康路塔悠路交岔口,落地型變壓器,22.6,mG,True
A01186,八德路四段768巷1弄口-無線網路電磁波量測,2017-03-13,臺北市,南港區,八德路四段768巷1弄,無線區域網路(Wi-Fi),0.00017,mW/cm<sup>2</sup>,True
A01185,萬芳路64巷口前-站臺式變壓器,2017-02-13,臺北市,文山區,萬芳路64巷口前,站臺式變壓器,1.9,mG,True
A01181,萬利街5號對面-落地形變壓器,2017-02-13,臺北市,文山區,萬利街5號,落地型變壓器,1.6,mG,True
A01180,萬利街3號-落地形變壓器,2017-02-13,臺北市,文山區,萬利街3號,落地型變壓器,0.6,mG,True
A01187,健康路268號旁-落地型變電箱電磁波量測,2017-03-13,臺北市,松山區,健康路268號,落地型變壓器,21.3,mG,True
B01005,台中市北區華美街二段318號前(麻頭園溪旁),2017-06-25,臺中市,北區,臺中市北區華美街二段318號,落地型變壓器,0.105,mG,True
Q10259,義竹鄉嘉22線約6.3公里處,2017-06-16,嘉義縣,義竹鄉,義竹鄉嘉22線約6.3公里處,手機基地臺,0.00229,mW/cm<sup>2</sup>,True
Q10257,布袋鎮九司廟前約300公尺,2017-06-02,嘉義縣,布袋鎮,布袋鎮九司廟前約300公尺,手機基地臺,0.00207,mW/cm<sup>2</sup>,True
Q10256,東石鄉彩霞大道400號旁,2017-06-02,嘉義縣,東石鄉,東石鄉彩霞大道400號旁,落地型變壓器,2.883,mG,True
M10153,草屯鎮立人路158巷63號前,2017-06-13,南投縣,草屯鎮,草屯鎮立人路158巷63號,站臺式變壓器,2.09,mG,True
X10191,澎20鄉道湖西鄉隘門沙灘中華電信-基地台,2017-03-21,澎湖縣,湖西鄉,湖西鄉隘門村60號,手機基地臺,0.092,mW/cm<sup>2</sup>,True
X10188,澎7鄉道白沙鄉遠傳電信-基地台,2017-03-21,澎湖縣,白沙鄉,澎7鄉道白沙鄉遠傳電信基地台,手機基地臺,0.093,mW/cm<sup>2</sup>,True
X10184,馬公市鎖港里巨國企業-基地台,2017-03-20,澎湖縣,馬公市,馬公市鎖港里1923號,手機基地臺,0.129,mW/cm<sup>2</sup>,True
M10150,南投市彰南路三段(貓羅溪橋下),2017-06-13,南投縣,南投市,南投市彰南路三段(貓羅溪橋下),落地型變壓器,3.61,mG,True
X10180,西嶼鄉竹灣活動中心後落地型變電器,2017-03-16,澎湖縣,西嶼鄉,竹灣活動中心後,落地型變壓器,25.4,mG,True
V00886,台東市宏東世貿大樓A棟東側基地台量測,2017-06-12,臺東縣,台東市,四維路三段11~17號,手機基地臺,0.00938,mW/cm<sup>2</sup>,True
X10178,西嶼鄉西臺古堡落地型變電器,2017-03-16,澎湖縣,西嶼鄉,西臺古堡,落地型變壓器,0.9,mG,True
E01117,LE106-05-006,2017-05-12,高雄市,三民區,高雄市三民區十全ㄧ路46號附近,落地型變壓器,69.171,mG,True
M10148,南投市光華路與光華七路口(中興分局斜對面),2017-06-06,南投縣,南投市,南投市光華路與光華七路口(中興分局斜對面),落地型變壓器,16.35,mG,True
M10155,草屯鎮碧山南路185號(草屯消防隊前),2017-06-20,南投縣,草屯鎮,草屯鎮碧山南路185號,站臺式變壓器,17.52,mG,True
M10154,草屯鎮碧山路與復興路口(復興派出所旁),2017-06-20,南投縣,草屯鎮,草屯鎮碧山路與復興路口,站臺式變壓器,99.7,mG,True
M10156,草屯鎮復興路455號前(草屯鎮復興里集會所對面),2017-06-13,南投縣,草屯鎮,草屯鎮復興路455號,站臺式變壓器,3.16,mG,True
M10151,南投市彰南路三段1195號(富有天賞社區),2017-06-13,南投縣,南投市,南投市彰南路三段1195號,站臺式變壓器,0.71,mG,True
X10190,馬公市鎖港中華電信-基地台,2017-03-20,澎湖縣,馬公市,馬公市五德里37-1號,手機基地臺,0.045,mW/cm<sup>2</sup>,True
X10189,白沙鄉中華電信-基地台,2017-03-21,澎湖縣,白沙鄉,白沙鄉赤崁村357-2號,手機基地臺,0.019,mW/cm<sup>2</sup>,True
X10182,馬公市風櫃里基地台,2017-03-20,澎湖縣,馬公市,馬公市風櫃里基地台,手機基地臺,0.084,mW/cm<sup>2</sup>,True
V00887,台東市宏東世貿大樓A棟西側基地台量測,2017-06-12,臺東縣,台東市,四維路三段11~17號,手機基地臺,0.02122,mW/cm<sup>2</sup>,True
U10470,美妙藝觀光花園左側落地型變壓器量測-2,2017-06-16,花蓮縣,吉安鄉,北昌村中央路三段451號前,落地型變壓器,16.2,mG,True
U10469,美妙藝觀光花園左側落地型變壓器量測-1,2017-06-16,花蓮縣,吉安鄉,北昌村中央路三段451號前,落地型變壓器,39.5,mG,True
U10468,池南路一段116號對面落地型變壓器量測,2017-06-16,花蓮縣,壽豐鄉,池南村池南路一段116號對面,落地型變壓器,1.2,mG,True
M10145,南投市向陽路與向上路口,2017-06-06,南投縣,南投市,南投市向陽路與向上路口,落地型變壓器,20.61,mG,True
B01004,臺中市北屯區中清路二段896號(麥當勞旁工地前),2017-06-25,臺中市,北屯區,臺中市北屯區中清路二段896號,落地型變壓器,2.228,mG,True
X10175,白沙鄉赤崁活動中心前落地型變電器,2017-03-15,澎湖縣,白沙鄉,赤崁社區活動中心前,落地型變壓器,75.7,mG,True
E01113,LE106-05-002,2017-05-01,高雄市,苓雅區,高雄市苓雅區福德三路96號附近,落地型變壓器,92.501,mG,True
E01112,LE106-05-001,2017-05-01,高雄市,苓雅區,高雄市苓雅區明德街1號附近,落地型變壓器,53.193,mG,True
Q10261,鹿草鄉下潭提防0+700K處,2017-06-27,嘉義縣,鹿草鄉,鹿草鄉下潭提防0+700K處,手機基地臺,0.00286,mW/cm<sup>2</sup>,True
Q10260,鹿草鄉163線27公里處,2017-06-16,嘉義縣,鹿草鄉,鹿草鄉163線27公里處,手機基地臺,0.00237,mW/cm<sup>2</sup>,True
X10186,西嶼山麗山莊入口-基地台,2017-03-21,澎湖縣,西嶼鄉,西嶼山麗山莊入口前,手機基地臺,0.017,mW/cm<sup>2</sup>,True
E01119,LE106-05-008,2017-05-17,高雄市,楠梓區,高雄市楠梓區常德路20號附近,落地型變壓器,5.168,mG,True
E01118,LE106-05-007,2017-05-15,高雄市,鼓山區,高雄市鼓山區迪化街64號附近,落地型變壓器,45.591,mG,True
X10185,西嶼燈塔入口處,2017-03-21,澎湖縣,西嶼鄉,西嶼燈塔入口處,手機基地臺,0.065,mW/cm<sup>2</sup>,True
X10183,馬公市山水里-基地台,2017-03-20,澎湖縣,馬公市,馬公市山水里300號旁,手機基地臺,0.037,mW/cm<sup>2</sup>,True
X10173,白沙鄉白沙農會落地型變電器,2017-03-15,澎湖縣,白沙鄉,白沙農會,落地型變壓器,7.3,mG,True
X10170,湖西鄉隘門空軍基地旁落地型變電器,2017-03-14,澎湖縣,湖西鄉,隘門空軍基地旁,落地型變壓器,40,mG,True
X10187,湖西鄉公所前中華電信基地台,2017-03-21,澎湖縣,湖西鄉,湖西鄉湖西村77-16號,手機基地臺,0.095,mW/cm<sup>2</sup>,True
X10181,西嶼鄉合界村7-11前落地型變電器,2017-03-16,澎湖縣,西嶼鄉,合界村7-11前,落地型變壓器,27.7,mG,True
X10179,西嶼鄉二崁村落地型變電器,2017-03-16,澎湖縣,西嶼鄉,二崁村,落地型變壓器,5.5,mG,True
M10149,南投市南崗三路242號(台亞石油冠旭加油站前),2017-06-13,南投縣,南投市,南投市南崗三路242號(台亞石油冠旭加油站前),落地型變壓器,8.96,mG,True
V00885,台東市宏東世貿大樓B棟西側基地台量測,2017-06-12,臺東縣,台東市,四維路三段11~17號,手機基地臺,0.03033,mW/cm<sup>2</sup>,True
U10473,正義街與復興街交叉口旁落地型變壓器量測,2017-06-20,花蓮縣,花蓮市,正義街1號旁,落地型變壓器,21.6,mG,True
U10472,復興街126號對面落地型變壓器量測,2017-06-20,花蓮縣,花蓮市,復興街126號對面,落地型變壓器,10.9,mG,True
U10471,復興街130號對面落地型變壓器量測,2017-06-20,花蓮縣,花蓮市,復興街130號對面,落地型變壓器,55.7,mG,True
V00884,台東市宏東世貿大樓B棟東側基地台量測,2017-06-12,臺東縣,台東市,四維路三段11~17號,手機基地臺,0.02069,mW/cm<sup>2</sup>,True
M10147,南投市光華路(財政部國庫署旁),2017-06-06,南投縣,南投市,南投市光華路(財政部國庫署旁),落地型變壓器,8.9,mG,True
M10146,南投市省府路與營北路口,2017-06-06,南投縣,南投市,南投市省府路與營北路口,落地型變壓器,4.21,mG,True
E01116,LE106-05-005,2017-05-12,高雄市,苓雅區,高雄市苓雅區明德街157號附近,落地型變壓器,62.738,mG,True
E01115,LE106-05-004,2017-05-08,高雄市,前鎮區,高雄市前鎮區班超路93號附近,落地型變壓器,130.5,mG,True
E01114,LE106-05-003,2017-05-03,高雄市,前鎮區,高雄市前鎮區鎮中路115號附近,落地型變壓器,32.441,mG,True
X10177,西嶼鄉外垵溫王宮前落地型變電器,2017-03-16,澎湖縣,西嶼鄉,外垵溫王宮前,落地型變壓器,16.3,mG,True
X10176,白沙鄉歧頭遊憩區落地型變電器,2017-03-15,澎湖縣,白沙鄉,歧頭遊憩區,落地型變壓器,9.7,mG,True
X10171,隘門社區落地型變電器,2017-03-14,澎湖縣,湖西鄉,隘門社區,落地型變壓器,10.7,mG,True
X10167,林投公園停車場落地型變電器,2017-03-14,澎湖縣,湖西鄉,林投公園停車場,落地型變壓器,2.1,mG,True
F01299,七張變電所,2017-05-02,新北市,新店區,寶橋路101號,變電所,11.57,mG,True
X10174,白沙鄉北海遊客中心旁落地型變電器,2017-03-15,澎湖縣,白沙鄉,北海遊客中心旁,落地型變壓器,7.9,mG,True
X10172,白沙鄉民眾服務社前落地型變電器,2017-03-15,澎湖縣,白沙鄉,白沙鄉民眾服務社前,落地型變壓器,22.5,mG,True
E01111,LE106-04-004,2017-04-25,高雄市,苓雅區,高雄市苓雅區福安路473號附近,落地型變壓器,97.115,mG,True
X10169,湖西鄉全聯福利中心旁落地型變電器,2017-03-14,澎湖縣,湖西鄉,湖西全聯福利中心旁,落地型變壓器,67.7,mG,True
X10168,湖西鄉衛生所旁落地型變電器,2017-03-14,澎湖縣,湖西鄉,湖西鄉衛生所旁,落地型變壓器,17.3,mG,True
D00985,善化區茄拔派出所前落地型變壓器量測(N1219、BD82),2017-05-23,臺南市,善化區,茄拔派出所,落地型變壓器,209.1,mG,True
M10143,南投縣南投市光明一路67號光復國小大門口前,2017-05-25,南投縣,南投市,南投縣南投市光明一路67號,落地型變壓器,22.8,mG,True
M10142,南投市光明路1號國家文官學院大門旁,2017-05-22,南投縣,南投市,南投市光明路1號,落地型變壓器,2.89,mG,True
E01110,LE106-04-003,2017-04-21,高雄市,楠梓區,高雄市楠梓區後昌路599號附近,落地型變壓器,108.87,mG,True
F01298,大豐變電所,2017-05-02,新北市,新店區,建國路246號,變電所,16.52,mG,True
M10144,草屯鎮富林路一段320號全家便利商店前,2017-05-25,南投縣,草屯鎮,草屯鎮富林路一段320號,落地型變壓器,13.81,mG,True
M10141,南投市光明路35號光明派出所對面,2017-05-22,南投縣,南投市,光明路35號,落地型變壓器,7.1,mG,True
D00980,北區臺南公園西南側落地型變壓器量測(P9789、FE2201),2017-05-12,臺南市,北區,臺南公園,落地型變壓器,4.469,mG,True
U10460,中原國小前落地型變壓器量測,2017-05-11,花蓮縣,花蓮市,中原路531號,落地型變壓器,11.7,mG,True
U10459,和平路91號前落地型變壓器量測,2017-05-11,花蓮縣,花蓮市,和平路91號,落地型變壓器,25.3,mG,True
D00977,中西區孔廟文化園區南側落地型變壓器量測(P9687、HA32),2017-04-24,臺南市,中西區,孔廟文化園區,落地型變壓器,3.114,mG,True
D00972,安南區木工職業工會對面停車場落地型變壓器量測,2017-04-07,臺南市,安南區,安南區木工職業工會對面停車場,落地型變壓器,21.88,mG,True
D00979,北區兒童科學館西側對面落地型變壓器量測(P9790、GB24),2017-05-12,臺南市,北區,兒童科學館,落地型變壓器,6.115,mG,True
B00996,臺中市南區國光路261號(國光小學),2017-05-12,臺中市,南區,臺中市南區國光路261號,落地型變壓器,4.069,mG,True
B00995,臺中市西屯區重慶路1號(何厝國小),2017-05-12,臺中市,西屯區,臺中市西屯區重慶路1號,落地型變壓器,0.587,mG,True
V00883,台東市森林公園活水湖旁落地型變壓器量測,2017-04-19,臺東縣,台東市,森林公園活水湖,落地型變壓器,2.87,mG,True
U10458,永興路7號對面落地型變壓器量測,2017-04-27,花蓮縣,花蓮市,永興路7號對面,落地型變壓器,8.4,mG,True
U10457,府前路206號對面落地型變壓器量測,2017-04-27,花蓮縣,花蓮市,府前路206號對面,落地型變壓器,3.8,mG,True
U10456,玉里監理站前落地型變壓器量測,2017-04-26,花蓮縣,玉里鎮,中華路427號前,落地型變壓器,8.7,mG,True
U10455,台11丙15.9K處落地型變壓器量測,2017-04-26,花蓮縣,壽豐鄉,溪口村台11丙15.9K處,落地型變壓器,0.5,mG,True
U10454,台11丙15.8K處落地型變壓器量測,2017-04-26,花蓮縣,壽豐鄉,溪口村台11丙15.8K處,落地型變壓器,0.2,mG,True
D00978,中西區華南銀行台南分行西北側落地型變壓器量測(P9688、FB34),2017-04-24,臺南市,中西區,華南銀行台南分行,落地型變壓器,6.5,mG,True
D00976,中西區南門公園東南側落地型變壓器量測(P9686、HB65),2017-04-24,臺南市,中西區,南門公園,落地型變壓器,5.421,mG,True
D00975,佳里區佳里郵局門口旁落地型變壓器量測(M9325、GD2301),2017-04-20,臺南市,佳里區,佳里郵局,落地型變壓器,4.332,mG,True
D00974,佳里區-地政事務所對面落地型變壓器量測(M9325、FE5301),2017-04-20,臺南市,佳里區,地政事務所,落地型變壓器,54.48,mG,True
D00971,安平區公所東北側落地型變壓器量測(P9288、EC00),2017-03-30,臺南市,安平區,臺南市安平區育平路316號,落地型變壓器,20.61,mG,True
D00970,安平區府平公園東南側落地型變壓器量測(P9286、HC45),2017-03-30,臺南市,安平區,安平區府平公園,落地型變壓器,5.26,mG,True
D00969,安平區明和公園南側落地型變壓器量測(P9483、DC2901),2017-03-30,臺南市,安平區,安平區明和公園,落地型變壓器,4.682,mG,True
D00981,北區消防局第六大隊和緯分隊北側落地型變壓器量測(P9591、FD87),2017-05-12,臺南市,北區,消防局第六大隊和緯分隊,落地型變壓器,120.3,mG,True
V00878,基地台電磁波量測,2017-01-17,臺東縣,大武鄉,大鳥村大鳥路246號2樓樓頂,手機基地臺,0.00539,mW/cm<sup>2</sup>,True
D00973,佳里區-北門區社會福利中心落地型變壓器量測(M9325、FE67),2017-04-20,臺南市,佳里區,北門區社會福利中心,落地型變壓器,12.82,mG,True
V00882,台東區農業改良場豐里試驗地前變電箱量測,2017-03-30,臺東縣,台東市,成都南路427巷21號,落地型變壓器,5.83,mG,True
V00881,國有財產署北區分署台東辦事處對面落地型變壓器量測,2017-03-30,臺東縣,台東市,大同路59號對面,落地型變壓器,11.03,mG,True
D00982,北區孝德公園西側落地型變壓器量測(P9693、FA25),2017-05-12,臺南市,北區,孝德公園,落地型變壓器,103.2,mG,True
V00879,基地台電磁波量測,2017-01-17,臺東縣,大武鄉,大鳥村大鳥路264號,手機基地臺,0.00743,mW/cm<sup>2</sup>,True
D00984,善化區中華電信(興農路207號)東北側落地型變壓器量測(N0618、DC07),2017-05-23,臺南市,善化區,善化區中華電信(興農路207號),落地型變壓器,92.47,mG,True
U10466,建國路一段113號前落地型變壓器量測,2017-05-23,花蓮縣,吉安鄉,建國路一段113號,落地型變壓器,5.6,mG,True
U10465,建國路一段98-1號前落地型變壓器量測,2017-05-23,花蓮縣,吉安鄉,建國路一段98-1號,落地型變壓器,36.2,mG,True
U10464,建國路一段48號前落地型變壓器量測,2017-05-23,花蓮縣,吉安鄉,建國路一段48號,落地型變壓器,3.8,mG,True
D00983,善化區臺南市政府警察局善化分局西北側落地型變壓器量測(N0518、CA16),2017-05-23,臺南市,善化區,臺南市政府警察局善化分局,落地型變壓器,101.1,mG,True
U10467,建國路一段109號前落地型變壓器量測,2017-05-23,花蓮縣,吉安鄉,建國路一段109號,落地型變壓器,12.9,mG,True
U10463,中美路139號對面落地型變壓器量測,2017-05-22,花蓮縣,花蓮市,中美路139號對面,落地型變壓器,10.8,mG,True
U10462,中美路117號對面落地型變壓器量測,2017-05-22,花蓮縣,花蓮市,中美路117號對面,落地型變壓器,9.4,mG,True
U10461,東興路中油大樓前落地型變壓器量測,2017-05-22,花蓮縣,花蓮市,東興路285號前,落地型變壓器,7.8,mG,True
B00990,臺中市南屯區黎明路一段968號(南屯國小),2017-03-28,臺中市,南屯區,臺中市南屯區黎明路一段968號,落地型變壓器,2.779,mG,True
B00983,台中市中區三民路二段148號(光復國小),2017-02-08,臺中市,中區,台中市中區三民路二段148號,落地型變壓器,16.65,mG,True
B00991,臺中市北區三民路三段313號住宅頂樓,2017-03-24,臺中市,北區,臺中市北區三民路三段313號,手機基地臺,4.5E-05,mW/cm<sup>2</sup>,True
B00986,臺中市東區大公街100號(臺中國小附設自立幼稚園),2017-03-24,臺中市,東區,臺中市東區大公街100號,落地型變壓器,1.323,mG,True
U10446,民族路21號前落地型變壓器量測,2017-02-26,花蓮縣,花蓮市,民族路21號,落地型變壓器,10.4,mG,True
U10453,建國路二段與明仁一街51巷口落地型變壓器量測,2017-03-20,花蓮縣,吉安鄉,建國路二段與明仁一街51巷口,落地型變壓器,1.8,mG,True
U10452,建國路一段93號前落地型變壓器量測,2017-03-20,花蓮縣,吉安鄉,建國路一段93號,落地型變壓器,30.3,mG,True
U10448,民族路36號前落地型變壓器量測,2017-02-26,花蓮縣,花蓮市,民族路36號,落地型變壓器,39.2,mG,True
U10445,中興路83號前落地型變壓器量測,2017-02-26,花蓮縣,花蓮市,中興路83號,落地型變壓器,15.9,mG,True
B00989,臺中市南屯區永春東路885號(萬和國中),2017-03-24,臺中市,南屯區,臺中市南屯區永春東路885號,落地型變壓器,0.65,mG,True
U10447,中興路55號旁落地型變壓器量測,2017-02-26,花蓮縣,花蓮市,中興路55號,落地型變壓器,5.5,mG,True
U10444,忠義一街與吉林路口落地型變壓器量測,2017-02-26,花蓮縣,花蓮市,吉林路11之2號,落地型變壓器,22.2,mG,True
F01281,秀朗變電所,2016-12-30,新北市,永和區,永元里1鄰秀朗路二段40號,變電所,13.05,mG,True
F01276,中和變電所,2016-12-30,新北市,中和區,南工路1號,變電所,31.58,mG,True
