Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",澎湖,,50,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",澎湖,,35,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",金門,懸浮微粒,60,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",金門,,50,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",馬祖,,45,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",馬祖,細懸浮微粒,60,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",花東,,20,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",花東,,40,2018-01-22,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",花東,懸浮微粒,55,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",花東,,35,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",花東,,35,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",花東,,35,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",宜蘭,,30,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",宜蘭,,20,2018-01-22,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",宜蘭,,45,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",宜蘭,,35,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",宜蘭,,35,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",宜蘭,,35,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",高屏,懸浮微粒,115,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",高屏,細懸浮微粒,160,2018-01-22,懸浮微粒,105,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",高屏,懸浮微粒,80,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",高屏,細懸浮微粒,80,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",高屏,細懸浮微粒,85,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",高屏,細懸浮微粒,85,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",雲嘉南,細懸浮微粒,75,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",雲嘉南,細懸浮微粒,110,2018-01-22,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",雲嘉南,細懸浮微粒,160,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",雲嘉南,細懸浮微粒,100,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",雲嘉南,細懸浮微粒,95,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",雲嘉南,細懸浮微粒,95,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",中部,細懸浮微粒,75,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",中部,細懸浮微粒,140,2018-01-22,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",中部,細懸浮微粒,175,2018-01-21,臭氧八小時,110,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",中部,細懸浮微粒,110,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",中部,細懸浮微粒,100,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",中部,細懸浮微粒,100,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",竹苗,細懸浮微粒,125,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",竹苗,,50,2018-01-22,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",竹苗,,50,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",竹苗,,50,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",竹苗,,50,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",竹苗,,50,2017-10-13,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",北部,細懸浮微粒,90,2018-01-23,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",北部,細懸浮微粒,100,2018-01-22,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",北部,細懸浮微粒,85,2018-01-21,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",北部,,50,2017-10-15,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",北部,,50,2017-10-14,,,2017-10-12 21:30
"1.13日中南部為普通等級，指標污染物為細懸浮微粒；其他地區及外島為良好等級。\r2.14、15日中部地區為橘色提醒(對敏感族群不健康)，其他地區為普通至良好等級，指標污染物為細懸浮微粒。",北部,,50,2017-10-13,,,2017-10-12 21:30
