"ID","AVAILABLECAR"
"010001","30"
"010004","0"
"010008","0"
"010009","63"
"010010","20"
"010011","26"
"010013","396"
"010014","29"
"010015","10"
"010016","1"
"010018","57"
"010020","6"
"010022","15"
"010024","44"
"010028","0"
"010029","19"
"010031","429"
"010033","15"
"010034","0"
"010036","95"
"010037","0"
"010038","14"
"010039","27"
"010040","12"
"010041","0"
"010042","0"
"010043","7"
"010044","121"
"010045","54"
"010046","21"
"010049","0"
"010050","0"
"010051","0"
"010052","0"
"010053","0"
"010054","0"
"010056","0"
"010059","0"
"010064","0"
"010065","0"
"010068","0"
"010069","0"
"010070","0"
"010072","0"
"010075","0"
"010079","0"
"010082","0"
"010085","18"
"010086","0"
"010090","0"
"010091","0"
"010092","0"
"010093","0"
"010096","0"
"010097","0"
"010103","16"
"010104","24"
"010108","12"
"010109","0"
"010110","25"
"010114","0"
"010115","0"
"010116","0"
"010117","0"
"010120","0"
"010121","0"
"010122","0"
"010123","266"
"010124","0"
"010125","24"
"010126","0"
"010127","0"
"010128","0"
"010129","0"
"010130","0"
"010131","72"
"010132","0"
"010134","0"
"010135","0"
"010136","0"
"010137","0"
"010138","0"
"010139","22"
"010140","14"
"010142","0"
"010143","0"
"010144","0"
"010145","0"
"010146","47"
"010147","0"
"010148","0"
"010149","55"
"010150","0"
"010151","0"
"010152","100"
"010153","0"
"010154","18"
"010155","0"
"010156","116"
"010157","33"
"010158","0"
"010159","0"
"010160","0"
"010161","0"
"010162","0"
"010163","0"
"010164","0"
"010165","0"
"010166","0"
"010167","0"
"010168","0"
"010169","0"
"010170","0"
"010171","0"
"010172","0"
"010173","0"
"010174","0"
"010175","0"
"010176","0"
"010177","0"
"010178","0"
"010179","0"
"010180","0"
"020002","-2"
"020004","34"
"020006","26"
"020007","72"
"020008","18"
"020009","74"
"020010","0"
"020011","17"
"020014","0"
"020016","17"
"020017","0"
"020017","0"
"020018","0"
"020019","0"
"020020","3"
"020021","42"
"020023","0"
"020024","0"
"020025","0"
"020026","0"
"020027","0"
"020029","0"
"020034","1"
"020035","0"
"020036","15"
"020038","34"
"020039","10"
"020043","0"
"020044","0"
"020049","0"
"020051","0"
"020052","0"
"020053","0"
"020055","0"
"020056","0"
"020057","0"
"020058","3"
"020059","0"
"020060","0"
"020061","0"
"020065","0"
"020067","0"
"020068","0"
"020071","0"
"020072","9"
"020073","71"
"020079","0"
"020087","0"
"020091","0"
"020092","0"
"020095","0"
"020096","0"
"020102","359"
"020104","0"
"020105","0"
"020106","0"
"020107","0"
"020108","0"
"020109","48"
"020110","0"
"020112","0"
"020113","63"
"020114","0"
"020116","0"
"020117","0"
"020118","0"
"020119","-2"
"020120","0"
"020121","0"
"020122","0"
"020123","52"
"020124","0"
"020125","0"
"020126","0"
"020127","0"
"020128","0"
"020129","0"
"020130","0"
"020131","0"
"020132","0"
"020133","0"
"020134","0"
"020135","40"
"020136","0"
"020137","0"
"020138","0"
"020139","0"
"020140","0"
"020141","0"
"020142","0"
"020143","0"
"030001","0"
"030003","16"
"030004","68"
"030007","81"
"030008","8"
"030009","60"
"030010","60"
"030012","17"
"030015","14"
"030019","0"
"030020","0"
"030025","28"
"030026","68"
"030027","0"
"030029","0"
"030031","12"
"030034","0"
"030035","0"
"030038","0"
"030039","0"
"030040","0"
"030044","0"
"030051","0"
"030056","0"
"030058","0"
"030060","130"
"030063","0"
"030064","0"
"030065","0"
"030067","0"
"030068","0"
"030070","0"
"030073","0"
"030074","0"
"030078","0"
"030079","0"
"030080","54"
"030083","0"
"030085","0"
"030087","38"
"030088","0"
"030089","60"
"030092","0"
"030093","0"
"030096","0"
"030100","0"
"030103","0"
"030106","0"
"030107","0"
"030108","0"
"030109","0"
"030111","0"
"030112","0"
"030113","0"
"030114","0"
"030116","0"
"030117","0"
"030118","0"
"030119","0"
"030120","25"
"030121","0"
"030122","0"
"030123","0"
"030124","0"
"030125","0"
"030126","0"
"040001","131"
"040003","30"
"040006","101"
"040009","0"
"040010","0"
"040011","0"
"040012","0"
"040013","35"
"040014","0"
"040021","0"
"040022","0"
"040025","0"
"040026","0"
"040027","0"
"040028","0"
"040030","0"
"040032","0"
"040033","0"
"040035","0"
"040036","0"
"040037","0"
"040039","0"
"040040","0"
"040043","0"
"040045","0"
"040047","0"
"040049","0"
"040050","0"
"040051","0"
"040052","0"
"040054","33"
"040055","0"
"040056","64"
"040057","0"
"040058","0"
"040059","0"
"040060","0"
"050003","61"
"050004","57"
"050006","8"
"050008","68"
"050009","0"
"050011","9"
"050012","2"
"050013","0"
"050014","0"
"050015","0"
"050016","0"
"050017","0"
"050018","28"
"050023","0"
"050026","30"
"050029","0"
"050033","0"
"050037","0"
"050047","0"
"050048","0"
"050049","0"
"050050","42"
"050052","0"
"050054","0"
"050057","0"
"050058","0"
"050064","0"
"050066","0"
"050067","0"
"050070","5"
"050072","0"
"050073","0"
"050078","0"
"050079","0"
"050082","69"
"050083","0"
"050085","0"
"050086","0"
"050087","0"
"050089","0"
"050090","0"
"050091","0"
"050092","0"
"050093","0"
"050094","0"
"050097","0"
"050099","0"
"050100","0"
"050101","0"
"050102","0"
"050104","0"
"050106","0"
"050108","0"
"050109","0"
"050111","0"
"050112","0"
"050115","0"
"050116","0"
"050117","0"
"050119","0"
"050124","0"
"050125","0"
"050126","606"
"050128","0"
"050129","0"
"050131","0"
"050132","0"
"050133","0"
"050134","0"
"050135","0"
"050136","0"
"050137","0"
"050138","0"
"050139","0"
"050140","0"
"050141","0"
"050142","0"
"050143","0"
"050144","0"
"050145","0"
"060001","37"
"060002","42"
"060003","18"
"060006","60"
"060007","90"
"060008","0"
"060010","0"
"060011","25"
"060012","32"
"060014","0"
"060015","0"
"060016","9"
"060017","108"
"060017","108"
"060018","0"
"060020","57"
"060021","0"
"060022","0"
"060026","0"
"060029","221"
"060030","0"
"060031","0"
"060032","0"
"060033","0"
"060034","-1855"
"060035","0"
"060036","0"
"060038","0"
"060039","0"
"060040","0"
"060043","0"
"060047","0"
"060048","9"
"060049","0"
"060051","0"
"060052","0"
"060053","0"
"060054","0"
"060055","0"
"060056","0"
"060057","0"
"060058","0"
"060060","0"
"060061","0"
"060062","0"
"060063","0"
"060065","0"
"060067","0"
"060068","0"
"060069","0"
"060070","0"
"060071","0"
"060072","0"
"060073","0"
"060075","0"
"060076","0"
"060077","0"
"060078","18"
"060080","0"
"060081","0"
"060082","62"
"060083","0"
"060084","0"
"060085","0"
"060086","9"
"060087","11"
"060088","19"
"060089","0"
"060091","0"
"060092","0"
"060093","0"
"060095","0"
"060096","0"
"060097","0"
"060098","0"
"060099","0"
"070001","21"
"070002","3"
"070003","102"
"070004","18"
"070006","18"
"070008","0"
"070010","0"
"070011","0"
"070012","17"
"070013","8"
"070015","25"
"070016","0"
"070017","0"
"070027","0"
"070028","0"
"070029","0"
"070033","0"
"070034","0"
"070035","0"
"070036","0"
"070037","0"
"070038","15"
"070039","0"
"070040","0"
"070041","0"
"070042","0"
"070043","0"
"070044","0"
"080001","42"
"080007","0"
"080008","61"
"080011","0"
"080023","0"
"080025","69"
"080026","0"
"080027","0"
"080028","0"
"080030","0"
"090001","0"
"090003","114"
"090007","0"
"090008","30"
"090009","20"
"090012","267"
"090013","0"
"090016","33"
"090017","30"
"090019","78"
"090021","0"
"090022","0"
"090025","0"
"090029","172"
"090030","0"
"090031","0"
"090032","0"
"090033","0"
"090034","0"
"090035","0"
"090036","0"
"090037","0"
"090039","0"
"100002","61"
"100003","0"
"100006","0"
"100008","27"
"100009","0"
"100010","26"
"100013","0"
"100014","0"
"100015","0"
"100016","0"
"100017","0"
"100018","0"
"100021","0"
"100022","0"
"100025","0"
"100026","0"
"100030","0"
"100031","0"
"100032","231"
"100033","0"
"100034","0"
"100035","0"
"100037","0"
"100039","0"
"100040","0"
"100041","0"
"100042","0"
"100043","0"
"100044","0"
"100045","0"
"110001","66"
"110006","49"
"110008","0"
"110009","0"
"110010","0"
"110011","0"
"110013","0"
"110014","0"
"110015","0"
"110018","0"
"110027","0"
"110029","0"
"110033","0"
"110034","0"
"110035","0"
"110036","0"
"110038","0"
"110039","0"
"110040","0"
"110040","0"
"110044","0"
"110045","0"
"110046","0"
"110050","0"
"110052","1175"
"110053","0"
"110054","0"
"110055","0"
"110057","0"
"110059","0"
"110060","0"
"110062","27"
"110063","0"
"110064","0"
"110069","0"
"110070","0"
"120002","101"
"120005","0"
"120006","0"
"120010","0"
"120012","15"
"130003","21"
"130004","9"
"130004","9"
"130005","37"
"130006","79"
"130008","25"
"130009","26"
"130010","84"
"130011","27"
"130014","0"
"130016","114"
"130017","0"
"130018","37"
"130019","0"
"130022","0"
"130024","0"
"130027","0"
"130028","0"
"130036","0"
"130046","0"
"130048","15"
"130049","0"
"130051","0"
"130052","0"
"130053","0"
"130054","0"
"130055","0"
"130056","111"
"130058","0"
"130059","8"
"130061","0"
"130063","0"
"130064","0"
"130065","0"
"130066","0"
"130067","0"
"130068","0"
"130069","0"
"130070","0"
"140002","63"
"140003","58"
"140004","56"
"140004","56"
"140007","33"
"140010","70"
"140011","0"
"140012","0"
"140013","20"
"140014","0"
"140015","0"
"140021","59"
"140022","0"
"140023","0"
"140024","0"
"140025","0"
"140026","0"
"140027","0"
"140028","0"
"140029","0"
"140030","0"
"140031","25"
"140032","0"
"140033","0"
"140034","0"
"140035","0"
"140037","0"
"140038","0"
"140039","0"
"140040","0"
"140041","0"
"150002","0"
"150004","0"
"150009","0"
"150010","83"
"150010","83"
"150011","30"
"150015","0"
"150016","0"
"150017","0"
"150018","50"
"150019","0"
"150020","0"
"150021","0"
"150022","0"
"150023","0"
"150024","0"
"150025","0"
"150026","44"
"150027","0"
"150028","0"
"160001","5"
"160002","43"
"160004","55"
"160005","29"
"160009","0"
"160010","0"
"160012","0"
"160013","0"
"160014","51"
"160016","0"
"160017","0"
"160018","0"
"160019","0"
"160020","0"
"160022","0"
"160023","0"
"160024","0"
"160025","0"
"170001","54"
"170002","83"
"170004","17"
"170006","7"
"170007","15"
"170008","23"
"170009","41"
"170010","0"
"170022","0"
"170023","0"
"170027","0"
"170028","0"
"170029","0"
"170031","0"
"170032","0"
"170033","0"
"170034","0"
"170035","0"
"170036","0"
"170037","0"
"170038","0"
"170039","0"
"170040","0"
"170041","0"
"170042","0"
"170043","520"
"170044","45"
"170045","9"
"170046","60"
"170047","-99"
"170048","37"
"170049","0"
"170050","0"
"170051","0"
"170052","0"
"170053","0"
"170054","0"
"170055","0"
"180001","252"
"180003","0"
"180004","25"
"180005","93"
"200001","26"
"210001","17"
"210002","23"
"210003","0"
"210004","0"
"210005","0"
"210006","0"
"210007","0"
"220003","0"
"230001","30"
"230004","0"
"230007","0"
"230008","129"
"230012","0"
"230015","0"
"230016","0"
"230017","0"
"230018","166"
"230019","0"
"240001","116"
"240002","0"
"240004","0"
"260005","45"
"260006","0"
"260007","0"
"270002","0"
"270004","0"
"270006","0"
"280006","0"
"280007","0"
"280008","0"
"280009","0"
"280010","0"
"290002","238"
